уникальный номер участника,уникальный номер группы
101346610,"801364201,801367538,801370061,801359786,801369145,801363560,801368194,801371254,801370041,801365287"
101346612,"801367538,801364201,801363560,801370061,801367954,801369145,801371186,801367490,801368194,801371607"
101347269,"801371219,801371254,801363286,801372078,801371221,801369774,801370164,801364245,801370132,801369785"
101347321,"801364201,801367538,801370061,801359786,801368194,801367490,801371186,801370041,801363560,801369614"
101347983,"801369249,801370592,801368693,801369241,801346953,801365078,801347730,801370233,801365074,801370268"
101348056,"801362750,801364975,801363043,801364971,801365799,801366363,801360332,801362980,801366712,801363078"
101349211,"801368506,801368552,801369774,801370296,801349127,801352159,801363286,801367569,801351787,801369962"
101349847,"801371128,801363956,801367425,801369799,801364322,801370233,801371269,801369391,801363608,801371751"
101350099,"801367538,801371813,801370992,801371092,801364172,801369962,801369614,801371327,801363286,801349838"
101351179,"801363623,801369287,801368130,801371158,801370289,801349838,801347730,801371174,801366648,801368399"
101351243,"801371799,801354860,801354789,801360835,801366519,801366319,801356328,801353958,801360544,801365028"
101352015,"801366231,801369436,801362957,801354057,801353958,801369116,801365028,801370992,801364937,801349589"
101352452,"801370273,801363390,801367935,801365094,801366961,801351222,801368250,801363324,801368784,801367664"
101352882,"801365564,801353056,801370708,801363823,801369760,801366484,801358025,801367634,801367769,801363286"
101353037,"801363677,801364172,801372294,801368631,801370430,801358303,801369436,801371685,801368178,801362957"
101353135,"801367425,801367769,801365028,801354057,801365148,801369391,801368439,801364975,801369171,801367566"
101353491,"801366994,801364578,801347201,801367881,801366988,801367596,801368008,801362996,801368376,801346953"
101353893,"801361028,801356328,801348474,801360651,801354860,801360835,801366565,801366426,801365094,801367187"
101354253,"801351179,801347156,801365938,801370273,801363606,801368262,801371751,801366631,801364172,801363608"
101354448,"801363027,801369436,801367073,801364416,801368631,801354057,801369145,801364172,801362957,801363873"
101355729,"801369353,801369748,801368631,801371205,801366661,801364937,801363560,801369391,801369171,801365028"
101356067,"801362929,801365028,801363382,801363677,801365938,801368631,801362727,801364172,801353785,801369546"
101356490,"801365392,801369295,801367906,801369962,801358470,801347201,801371729,801364245,801360033,801368206"
101356977,"801362887,801366994,801367881,801366666,801371577,801349846,801347201,801367727,801349745,801351850"
101358634,"801364251,801370540,801362830,801370539,801366233,801366230,801364875,801366839,801367228,801366712"
101358792,"801364251,801359620,801364875,801348893,801365845,801365078,801370540,801365074,801360332,801364248"
101359384,"801362830,801369962,801364875,801369391,801349838,801371254,801351409,801365634,801369785,801363588"
101359420,"801362993,801364971,801366839,801364975,801367566,801367604,801352159,801369049,801350285,801363078"
101359503,"801348493,801350271,801360278,801371284,801370980,801371712,801369766,801353122,801370042,801349745"
101360038,"801371622,801370098,801370477,801369752,801367596,801368012,801365196,801370212,801370979,801370042"
101360201,"801364312,801369936,801367781,801371057,801370733,801369322,801363390,801368972,801364104,801371118"
101360881,"801348474,801361280,801351752,801367824,801361996,801366565,801354860,801360544,801365094,801369936"
101361078,"801348363,801371712,801347142,801347143,801347335,801349745,801351787,801369766,801362983,801368848"
101361601,"801365845,801370540,801364971,801370539,801363584,801363587,801366233,801364248,801365074,801366712"
101363068,"801363677,801362929,801364937,801363110,801363146,801363382,801362957,801369436,801362748,801353958"
101363220,"801363560,801359786,801364201,801371254,801369145,801367538,801370061,801371607,801368194,801349838"
